timestamp,region,consumption,voltage,frequency,consumption_normalized,consumption_zscore
2026-04-18 08:16:25.079717,East,383.65,227.2,49.794,0.7728749454492556,1.3489349617507562
2026-04-18 08:17:25.079717,West,380.9,237.3,50.413,0.766207632255249,1.3209150634738802
2026-04-18 08:18:25.079717,South,380.83,230.2,50.002,0.7660379188284925,1.32020182969956
2026-04-18 08:19:25.079717,East,384.25,234.0,50.296,0.7743296319643117,1.355048394102075
2026-04-18 08:20:25.079717,South,418.13,237.8,49.838,0.8564709305144742,1.7002535408731874
2026-04-18 08:21:25.079717,West,303.63,231.6,49.536,0.5788682538912865,0.5336068671632589
2026-04-18 08:22:25.079717,South,335.79,229.3,50.043,0.6568394510982883,0.8612868411939255
2026-04-18 08:23:25.079717,East,391.18,220.6,49.537,0.7911312612132086,1.4256585377598026
2026-04-18 08:24:25.079717,South,253.24,236.5,49.86,0.4566988314018329,0.020180440191701857
2026-04-18 08:25:25.079717,West,353.86,235.4,49.716,0.7006497599767251,1.045403045507798
2026-04-18 08:26:25.079717,East,285.34,232.5,49.585,0.5345245599573292,0.34724907098723606
2026-04-18 08:27:25.079717,North,352.73,230.8,50.137,0.6979101003733696,1.0338894145794817
2026-04-18 08:28:25.079717,South,310.9,234.5,50.476,0.596494205498715,0.6076812891534
2026-04-18 08:29:25.079717,East,228.49,235.9,49.771,0.3966930126557727,-0.23199864430018224
2026-04-18 08:30:25.079717,South,361.19,228.8,49.578,0.7184211802356593,1.1200888107330709
2026-04-18 08:31:25.079717,East,380.3,228.2,49.673,0.764752945740193,1.3148016311225623
2026-04-18 08:32:25.079717,North,401.95,223.1,49.75,0.8172428841584638,1.5353946484659677
2026-04-18 08:33:25.079717,West,455.93,233.2,49.78,0.9481161809630025,2.085399779006247
2026-04-18 08:34:25.079717,West,374.3,239.1,50.238,0.750206080589633,1.2536673076093783
2026-04-18 08:35:25.079717,East,477.33,228.4,49.748,1.0,2.303445532869936
2026-04-18 08:36:25.079717,South,411.95,227.1,50.258,0.8414876594093973,1.6372851876546077
